symbol	entrezgene	moi	predisp_syndrome_cui	predisp_cancer_cui	predisp_source	mechanism_of_disease	oncogene	tumor_suppressor	n_trunc_path	n_nontrunc_path	n_nontrunc_benign	benign_missense_rate	path_truncation_rate	confidence_level	id	panel_url	panel_version	panel_name
ABCB11	8647	AR	C2931132	NA	TCGA_PANCAN_2018	LoF	FALSE	FALSE	2	3	9	0.75	NA	4	0	https://github.com/sigven/cpsr	1.3	CPSR custom cancer predisposition geneset
ABRAXAS1	84142	NA	NA	NA	NCGC	NA	FALSE	FALSE	0	0	3	NA	NA	4	0	https://github.com/sigven/cpsr	1.3	CPSR custom cancer predisposition geneset
ACD	65057	AD/AR	NA	NA	NCGC&PANEL_APP	NA	FALSE	FALSE	0	0	0	NA	NA	4	0	https://github.com/sigven/cpsr	1.3	CPSR custom cancer predisposition geneset
AIP	9049	AD	NA	NA	NCGC&PANEL_APP	LoF	FALSE	FALSE	1	0	3	NA	NA	4	0	https://github.com/sigven/cpsr	1.3	CPSR custom cancer predisposition geneset
AKT1	207	AD	NA	NA	NCGC&PANEL_APP	GoF	TRUE	FALSE	0	0	0	NA	NA	4	0	https://github.com/sigven/cpsr	1.3	CPSR custom cancer predisposition geneset
ALK	238	AD	NA	C0027819	CGC_91&NCGC&PANEL_APP&TCGA_PANCAN_2018	GoF	TRUE	FALSE	0	0	22	1	NA	4	0	https://github.com/sigven/cpsr	1.3	CPSR custom cancer predisposition geneset
APC	324	AD/AR	C2713442	NA	CGC_91&NCGC&PANEL_APP&TCGA_PANCAN_2018	LoF	FALSE	TRUE	242	6	18	0.75	0.98	4	0	https://github.com/sigven/cpsr	1.3	CPSR custom cancer predisposition geneset
APOBEC3B	9582	AR	NA	NA	CGC_91	NA	FALSE	FALSE	0	0	0	NA	NA	4	0	https://github.com/sigven/cpsr	1.3	CPSR custom cancer predisposition geneset
AR	367	AD	NA	NA	CGC_91&PANEL_APP	NA	FALSE	TRUE	1	7	8	0.53	NA	4	0	https://github.com/sigven/cpsr	1.3	CPSR custom cancer predisposition geneset
ATM	472	AD/AR	C0004135	NA	CGC_91&NCGC&PANEL_APP&TCGA_PANCAN_2018	LoF	FALSE	TRUE	528	30	21	0.41	0.95	4	0	https://github.com/sigven/cpsr	1.3	CPSR custom cancer predisposition geneset
