gene_symbol	entrezgene	moi	gene_name	source	phenotype_syndrome_cui	phenotype_syndrome_term
ABCB11	8647	Rec	ATP binding cassette subfamily B member 11	TCGA_PANCAN_2018	C0268311	NA
ABRAXAS1	84142	NA	abraxas 1, BRCA1 A complex subunit	NCGC		NA
ACD	65057	NA	ACD, shelterin complex subunit and telomerase recruitment factor	NCGC		NA
AIP	9049	NA	aryl hydrocarbon receptor interacting protein	NCGC		NA
AKT1	207	NA	AKT serine/threonine kinase 1	NCGC		NA
ALK	238	Dom	ALK receptor tyrosine kinase	TCGA_PANCAN_2018,CGC_85,NCGC	C0027819	Neuroblastoma
APC	324	Dom	APC, WNT signaling pathway regulator	TCGA_PANCAN_2018,CGC_85,NCGC	C2713442	Familial adenomatous polyposis 1
APOBEC3B	9582	NA	apolipoprotein B mRNA editing enzyme catalytic subunit 3B	CGC_85		NA
AR	367	NA	androgen receptor	CGC_85		NA
ATM	472	Dom&Rec	ATM serine/threonine kinase	TCGA_PANCAN_2018,CGC_85,NCGC	C0004135	Ataxia-telangiectasia syndrome
ATR	545	Dom	ATR serine/threonine kinase	TCGA_PANCAN_2018,CGC_85	C0265202;C3281203	Seckel syndrome; Cutaneous telangiectasia and cancer syndrome, familial
AXIN1	8312	NA	axin 1	NCGC		NA
AXIN2	8313	Dom	axin 2	TCGA_PANCAN_2018,CGC_85,NCGC	C1837750	Oligodontia-colorectal cancer syndrome
BAP1	8314	Dom	BRCA1 associated protein 1	TCGA_PANCAN_2018,CGC_85,NCGC	C3280492	Tumor susceptibility linked to germline BAP1 mutations
BARD1	580	NA	BRCA1 associated RING domain 1	CGC_85,NCGC		NA
BLM	641	Rec	Bloom syndrome RecQ like helicase	TCGA_PANCAN_2018,CGC_85,NCGC	C0005859	Bloom syndrome
BMPR1A	657	Dom	bone morphogenetic protein receptor type 1A	TCGA_PANCAN_2018,CGC_85,NCGC	C0345893	Juvenile polyposis syndrome
BRAF	673	Dom	B-Raf proto-oncogene, serine/threonine kinase	TCGA_PANCAN_2018	C3150970;C3150971	Noonan syndrome 7; LEOPARD syndrome 3
BRCA1	672	Dom	BRCA1, DNA repair associated	TCGA_PANCAN_2018,CGC_85,NCGC	C0677776	Hereditary breast and ovarian cancer syndrome
BRCA2	675	Dom&Rec	BRCA2, DNA repair associated	TCGA_PANCAN_2018,CGC_85,NCGC	C0677776;C1838457	Hereditary breast and ovarian cancer syndrome; Fanconi anemia, complementation group D1
BRIP1	83990	Dom&Rec	BRCA1 interacting protein C-terminal helicase 1	TCGA_PANCAN_2018,CGC_85,NCGC	C1836860	Fanconi anemia, complementation group J
BUB1B	701	Rec	BUB1 mitotic checkpoint serine/threonine kinase B	TCGA_PANCAN_2018,CGC_85,NCGC	C1850343	Mosaic variegated aneuploidy syndrome
CASR	846	NA	calcium sensing receptor	NCGC		NA
CBL	867	Dom	Cbl proto-oncogene	TCGA_PANCAN_2018	C0028326	Noonan syndrome
CDC73	79577	Dom	cell division cycle 73	TCGA_PANCAN_2018,CGC_85,NCGC	C1704981	Hyperparathyroidism 2
